!SESSION 2022-07-14 20:48:39.093 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk

!ENTRY org.eclipse.ui 2 0 2022-07-14 20:48:42.393
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-07-14 20:48:42.393
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-07-14 20:48:42.995
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-07-14 20:48:42.995
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 20:48:49.086
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 20:48:49.086
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 20:48:49.093
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 20:48:49.094
!MESSAGE XSCT Command: [setws C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 20:48:49.427
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 20:48:49.428
!MESSAGE XSCT command with result: [setws C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 20:48:49.573
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 20:48:52.442
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 20:48:52.448
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 20:48:52.450
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.156
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.160
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248530849]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.160
!MESSAGE XSCT Command: [version -server], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.162
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.162
!MESSAGE XSCT Command: [version], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.162
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.162
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.167
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248530849]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.167
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248530849" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.181
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248530849" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.181
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.186
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248530849]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.186
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248530849" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.200
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248530849" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.201
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.205
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248530849]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.205
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248530849" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.219
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248530849" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.219
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.225
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248530849]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.225
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248530849" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.238
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248530849" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.239
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.243
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248530849]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.243
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248530849" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.257
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248530849" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.257
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.261
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248530849]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.262
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248530849" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.276
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248530849" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.276
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248530849" && level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.289
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248530849" && level == 0}], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.289
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.290
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.290
!MESSAGE XSCT Command: [source C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.292
!MESSAGE XSCT command with result: [source C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.292
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248530849"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.311
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248530849"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.311
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.338
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_12]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.339
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.340
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.340
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248530849"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.358
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248530849"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.359
!MESSAGE XSCT Command: [stop], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.360
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.360
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.598
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.598
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.603
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.603
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248530849"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.623
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248530849"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.623
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.668
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.669
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248530849"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.687
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248530849"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.688
!MESSAGE XSCT Command: [dow C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk/test_verilog_boy/Debug/test_verilog_boy.elf], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.793
!MESSAGE XSCT command with result: [dow C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk/test_verilog_boy/Debug/test_verilog_boy.elf], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.793
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.794
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.796
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248530849"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.820
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248530849"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.820
!MESSAGE XSCT Command: [con], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.842
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.844
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-1391

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:28:17.846
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-1391

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:34:51.923
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk/test_verilog_boy_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:34:53.189
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk/test_verilog_boy_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:34:53.190
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk/test_verilog_boy_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:34:53.191
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk/test_verilog_boy_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:34:53.192
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk/test_verilog_boy_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:34:53.193
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Public/VerilogBoy-Zedboard/VivadoProject/ip_repo/VerilogBoy-Zedboard-PS-PL/VerilogBoy-Zedboard-PS-PL.sdk/test_verilog_boy_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.204
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.208
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.208
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.216
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248530849]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.216
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.220
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248530849]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.221
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248530849" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.234
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248530849" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.234
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248530849" && level==0} -index 1], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.260
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248530849" && level==0} -index 1], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.261
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.273
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.273
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.275
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.275
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.280
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248530849]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.280
!MESSAGE XSCT Command: [version -server], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.281
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.281
!MESSAGE XSCT Command: [version], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.282
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.282
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.286
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248530849]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.286
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248530849" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.300
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248530849" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.300
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248530849]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.305
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248530849" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.318
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248530849" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.318
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-14 22:36:30.323
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248530849]. Thread: Worker-43

